metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
vus,1663934512,41.000000,,,,,,,,,,,,,,,
vus_max,1663934512,42.000000,,,,,,,,,,,,,,,
time_lapse_alert,1663934512,107.000000,,,,,,,,,subscribe,,,,,,iteration=1
time_lapse,1663934512,205.000000,,,,,,,,,subscribe,,,,,,iteration=1
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934512,178.797934,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934512,0.013126,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934512,0.099036,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934512,178.552793,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934512,0.146105,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934512,177.484236,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934512,0.019964,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934512,0.098177,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934512,177.217819,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934512,0.168240,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,172.938043,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.012978,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.101715,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,172.788017,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934512,0.048311,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,174.267000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.002178,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.013942,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,174.205245,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934512,0.047813,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934512,174.313451,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934512,0.002433,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934512,0.012806,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934512,174.273074,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934512,0.027571,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934512,181.008675,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934512,0.013990,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934512,0.106459,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934512,180.860081,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934512,0.042135,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_duration,1663934512,178.606460,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_blocked,1663934512,0.013000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_sending,1663934512,0.106464,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_waiting,1663934512,178.479084,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_receiving,1663934512,0.020912,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/encoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,178.936752,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.012870,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.096797,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,178.661803,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934512,0.178152,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
data_sent,1663934512,3384.000000,,,,,,,,,ingestion,,,,,,
data_received,1663934512,2207.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663934512,13637.111232,,,,,,,,,ingestion,,,,,,
iterations,1663934512,1.000000,,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,171.609774,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.003738,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.029597,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,171.352453,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934512,0.227724,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,180.022773,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.003139,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.022583,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,179.887660,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934512,0.112530,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,180.071584,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.002651,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.019637,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,179.921533,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934512,0.130414,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
data_sent,1663934512,3385.000000,,,,,,,,,ingestion,,,,,,
data_received,1663934512,2207.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663934512,13710.486814,,,,,,,,,ingestion,,,,,,
iterations,1663934512,1.000000,,,,,,,,,ingestion,,,,,,
data_sent,1663934512,3382.000000,,,,,,,,,ingestion,,,,,,
data_received,1663934512,2207.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663934512,13731.634652,,,,,,,,,ingestion,,,,,,
iterations,1663934512,1.000000,,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663934512,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8096/subscriptions,
time_lapse_alert,1663934512,110.000000,,,,,,,,,subscribe,,,,,,iteration=1
time_lapse,1663934512,220.000000,,,,,,,,,subscribe,,,,,,iteration=1
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,182.234709,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.015907,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.105733,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,181.965867,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_receiving,1663934512,0.163109,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_failed,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
checks,1663934512,1.000000,status was 202,,,,,,,,ingestion,,,,,,
http_reqs,1663934512,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_duration,1663934512,179.597723,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_blocked,1663934512,0.010739,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_connecting,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_tls_handshaking,1663934512,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_sending,1663934512,0.052602,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
http_req_waiting,1663934512,179.357052,,,,true,,POST,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/none/decoded/em300th,
