metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_failed,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025572,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025572,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025572,191.000000,,,,,,,,,subscribe,,,,,,iteration=3
http_reqs,1664025572,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_duration,1664025572,178.841786,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_blocked,1664025572,0.012194,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_connecting,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_tls_handshaking,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_sending,1664025572,0.094777,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_waiting,1664025572,178.580499,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_receiving,1664025572,0.166510,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_failed,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
checks,1664025572,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025572,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025572,190.000000,,,,,,,,,subscribe,,,,,,iteration=3
http_reqs,1664025572,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025572,179.172622,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025572,0.012192,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025572,0.091095,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025572,178.908263,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025572,0.173264,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_reqs,1664025572,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_duration,1664025572,183.426352,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_blocked,1664025572,0.016447,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_connecting,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_tls_handshaking,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_sending,1664025572,0.246834,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_waiting,1664025572,183.000100,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_receiving,1664025572,0.179418,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
http_req_failed,1664025572,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/decoded/lgt92,
checks,1664025572,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1664025572,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025572,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025572,192.000000,,,,,,,,,subscribe,,,,,,iteration=3
ws_msgs_received,1664025572,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025572,195.000000,,,,,,,,,subscribe,,,,,,iteration=3
http_reqs,1664025573,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025573,178.985298,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025573,0.016917,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025573,0.102438,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025573,178.714542,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025573,0.168318,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_reqs,1664025573,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025573,178.962923,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025573,0.011350,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025573,0.085667,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025573,178.681073,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025573,0.196183,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025573,1.000000,status was 202,,,,,,,,ingestion,,,,,,
checks,1664025573,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025573,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025573,192.000000,,,,,,,,,subscribe,,,,,,iteration=3
ws_msgs_received,1664025573,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025573,199.000000,,,,,,,,,subscribe,,,,,,iteration=3
http_reqs,1664025573,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025573,178.428459,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025573,0.016923,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025573,0.112312,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025573,178.279392,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025573,0.036755,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025573,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025573,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025573,189.000000,,,,,,,,,subscribe,,,,,,iteration=3
http_reqs,1664025573,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025573,199.957439,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025573,0.002331,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025573,0.016075,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025573,199.890485,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025573,0.050879,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025573,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025573,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025573,220.000000,,,,,,,,,subscribe,,,,,,iteration=3
vus,1664025573,21.000000,,,,,,,,,,,,,,,
vus_max,1664025573,22.000000,,,,,,,,,,,,,,,
http_reqs,1664025573,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025573,180.392499,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025573,0.003533,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025573,0.024780,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025573,180.203782,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025573,0.163937,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025573,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025573,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025573,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025573,190.000000,,,,,,,,,subscribe,,,,,,iteration=3
data_sent,1664025574,3111.000000,,,,,,,,,ingestion,,,,,,
data_received,1664025574,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1664025574,10907.179397,,,,,,,,,ingestion,,,,,,
iterations,1664025574,1.000000,,,,,,,,,ingestion,,,,,,
http_reqs,1664025574,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025574,183.579650,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025574,0.016500,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_connecting,1664025574,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_tls_handshaking,1664025574,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_sending,1664025574,0.156032,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_waiting,1664025574,183.231143,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_receiving,1664025574,0.192475,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_failed,1664025574,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
checks,1664025574,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1664025574,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8800/subscriptions,
time_lapse,1664025574,196.000000,,,,,,,,,subscribe,,,,,,iteration=3
vus,1664025574,21.000000,,,,,,,,,,,,,,,
vus_max,1664025574,22.000000,,,,,,,,,,,,,,,
data_sent,1664025574,3111.000000,,,,,,,,,ingestion,,,,,,
data_received,1664025574,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1664025574,10909.698615,,,,,,,,,ingestion,,,,,,
iterations,1664025574,1.000000,,,,,,,,,ingestion,,,,,,
http_reqs,1664025574,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_duration,1664025574,179.094648,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
http_req_blocked,1664025574,0.012833,,,,true,,POST,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/fleet/encoded/lgt92,
